                  ......'OKKKKKKKKO'.....                   
              ....KKKKKKKKKKKKKKKKKKKKKK0K...               
            ..KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK..            
        ...oKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKo..         
      ...KKKKKKKKKKKKKKKKKKKKKKKK..       .'k00KKKK..       
      .KKKKKKKKKKKKKKKKKKKKKKK.             .kkxKKKKK..     
    ..KKKKKKKKKKKKKKKKKKKKKK.       ........OkkkkkKKKK...   
  ..0KKKKKKKKKKKKKKKKKKKK0,..   . ..KKKKKKkkkkkkkkk0KKKK.   
  .KKKKKKKKKKKKKKKKKKKKKKO    ...KKKKKKKKKKKKkkkkkkkKKKKK.. 
..KKKKKKKKKKKKKKKKKKKKKKK.    ..KKKKKKKKKKKKKKkkkkkkkKKKKK. 
..KKKKKKKKKKKKKKKKKKKKKKK.    .OKKKKKKKKKKKKKKkkkkkkkKKKKK'.
.KKKKKKKKKKKKKKKKKKKKKKKK..   .KKKKKKKKKKKKKKKkkkkkkkKKKKKK.
'KKKKKKKKKKKKKKKKKKKKKKKK..   .KKKKKKKKKKKKKKOkkkkkk0KKKKKK,
KKKKKKKKKKKKKKKKKKKKKKKKK..   .KKKKKKKKKKKKKkkkkkkkkKKKKKKKK
KKKKKKKKKKKK0KKKKKKKKKKKX.    ..KKKKKKKKOkkkkkkkkkk0KKKKKKKK
KKKKKKKKKKkkkkkk....          ..........kkkkkkkkkKKKKKKKKKKK
KKKKKKKKkkkkkkkk..                    ..:kkkkkkKKKKKKKKKKKKK
KKKKKKkkkkkkkkkkk..........   .........xkkk0KKKKKKKKKKKKKKKO
KKKKKkkkkkkkkKKKKKKKKKKKK.    .KKKKKKKKKKKKKKKKKKKKKKKKKKKK.
KKKKkkkkkkkKKKKKKKKKKKKKK..   .KKKKKKKKKKKKKKKKKKKKKKKKKKKK.
KKKOkkkkkkKKKKKKKKKKKKKKK..   .KKKKKKKKKKKKKKKKKKKKKKKKKK0. 
KKKkkkkkkkKKKKKKKKKKKKKKK..   .KKKKKKKKKKKKKKKKKKKKKKKKKK.. 
KKKkkkkkkkKKKKKKKKKKKKKKx.    .KKKKKKKKKKKKKKKKKKKKKKKKK... 
KKKKkkkkkkkKKKKKKKKKKKKK..    .KKKKKKKKKKKKKKKKKKKKKKKK..   
KKKK0kkkkkkkkKKKKKKKKK..    ..KKKKKKKKKKKKKKKKKKKKKKKd.     
KKKKKKkkkkkkd.........    . .KKKKKKKKKKKKKKKKKKKKKKK...     
KKKKKKKkkkk...          . .KKKKKKKKKKKKKKKKKKKKKKK.......   
KKKKKKKK0Kkk            .KKKKKKKKKKKKKKKKKKKKKK.....'O...   
.KKKKKKKKKKK0KK'...:KKKKKKKKKKKKKKKKKKKKKKKK...             
...KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK0K'.....               
